Date,Open,High,Low,Close,Adj Close,Volume
2016-09-07,1.5729999542236328,1.5807499885559082,1.5457500219345093,1.5547499656677246,1.5296859741210938,397988000
2016-09-08,1.5532499551773071,1.56850004196167,1.5355000495910645,1.565999984741211,1.5407545566558838,315808000
2016-09-09,1.5487500429153442,1.5575000047683716,1.475000023841858,1.4880000352859497,1.4640121459960938,697760000
2016-09-12,1.468250036239624,1.5217499732971191,1.4329999685287476,1.5187499523162842,1.494266390800476,598260000
2016-09-13,1.5149999856948853,1.5325000286102295,1.4882500171661377,1.496749997138977,1.472620964050293,471768000
2016-09-14,1.500249981880188,1.5149999856948853,1.4877500534057617,1.5099999904632568,1.4856572151184082,319048000
2016-09-15,1.5125000476837158,1.569000005722046,1.5089999437332153,1.5672500133514404,1.5419847965240479,515212000
2016-09-16,1.5727499723434448,1.5812499523162842,1.5529999732971191,1.5709999799728394,1.5456738471984863,902444000
2016-09-19,1.587499976158142,1.631500005722046,1.5802500247955322,1.5917500257492065,1.5660897493362427,417128000
2016-09-20,1.6100000143051147,1.6100000143051147,1.56850004196167,1.5772500038146973,1.551823377609253,331112000
2016-09-21,1.5820000171661377,1.624500036239624,1.5817500352859497,1.621500015258789,1.595359444618225,336212000
2016-09-22,1.63100004196167,1.6360000371932983,1.6162500381469727,1.625499963760376,1.5992952585220337,308732000
2016-09-23,1.627500057220459,1.6322499513626099,1.6165000200271606,1.6237499713897705,1.5975737571716309,276132000
2016-09-26,1.6052500009536743,1.6150000095367432,1.5882500410079956,1.6085000038146973,1.5825693607330322,230040000
2016-09-27,1.6022499799728394,1.6660000085830688,1.6015000343322754,1.6634999513626099,1.6366825103759766,402752000
2016-09-28,1.6660000085830688,1.6707500219345093,1.6482499837875366,1.6694999933242798,1.6425862312316895,319788000
2016-09-29,1.6667499542236328,1.690250039100647,1.6512500047683716,1.684999942779541,1.657836675643921,336684000
2016-09-30,1.6942499876022339,1.7297500371932983,1.684249997138977,1.7130000591278076,1.6853848695755005,429932000
2016-10-03,1.7130000591278076,1.7377500534057617,1.7082500457763672,1.7112499475479126,1.6836631298065186,242596000
2016-10-04,1.7137500047683716,1.7424999475479126,1.6947499513626099,1.7074999809265137,1.6799737215042114,281624000
2016-10-05,1.722000002861023,1.7395000457763672,1.7005000114440918,1.7057499885559082,1.6782517433166504,305440000
2016-10-06,1.6852500438690186,1.6957499980926514,1.656499981880188,1.683500051498413,1.6563607454299927,360212000
2016-10-07,1.6947499513626099,1.6992499828338623,1.6664999723434448,1.6712499856948853,1.6443078517913818,286260000
2016-10-10,1.6799999475479126,1.6890000104904175,1.6617499589920044,1.6775000095367432,1.6504572629928589,287876000
2016-10-11,1.6720000505447388,1.6744999885559082,1.6404999494552612,1.653249979019165,1.6265982389450073,388540000
2016-10-12,1.6464999914169312,1.6694999933242798,1.6327500343322754,1.6607500314712524,1.633976697921753,419920000
2016-10-13,1.6412500143051147,1.6449999809265137,1.5924999713897705,1.6337499618530273,1.6074124574661255,390116000
2016-10-14,1.653749942779541,1.6649999618530273,1.6399999856948853,1.649749994277954,1.6231545209884644,330636000
2016-10-17,1.6495000123977661,1.6649999618530273,1.6380000114440918,1.6402499675750732,1.6138073205947876,195328000
2016-10-18,1.6629999876022339,1.6747499704360962,1.65625,1.6652499437332153,1.638404369354248,269372000
2016-10-19,1.6540000438690186,1.6694999933242798,1.6454999446868896,1.6617499589920044,1.6349612474441528,199060000
2016-10-20,1.681249976158142,1.6987500190734863,1.6575000286102295,1.6932499408721924,1.6659533977508545,312084000
2016-10-21,1.687250018119812,1.691499948501587,1.6725000143051147,1.6885000467300415,1.6612797975540161,279508000
2016-10-24,1.7000000476837158,1.7697499990463257,1.6997499465942383,1.7677500247955322,1.7392522096633911,339836000
2016-10-25,1.7647500038146973,1.8075000047683716,1.756250023841858,1.7967499494552612,1.7677844762802124,397460000
2016-10-26,1.781749963760376,1.8237500190734863,1.7799999713897705,1.8040000200271606,1.7749180793762207,333792000
2016-10-27,1.8177499771118164,1.8212499618530273,1.7597500085830688,1.7669999599456787,1.7385143041610718,388664000
2016-10-28,1.7755000591278076,1.8025000095367432,1.7607500553131104,1.7640000581741333,1.735563039779663,290856000
2016-10-31,1.7697499990463257,1.7907500267028809,1.7687499523162842,1.7790000438690186,1.7503210306167603,252388000
2016-11-01,1.7855000495910645,1.7952500581741333,1.7072499990463257,1.7262500524520874,1.6984214782714844,473224000
2016-11-02,1.7395000457763672,1.7630000114440918,1.715999960899353,1.718999981880188,1.6912879943847656,295848000
2016-11-03,1.7269999980926514,1.7285000085830688,1.6660000085830688,1.6990000009536743,1.6716104745864868,309664000
2016-11-04,1.687749981880188,1.718250036239624,1.6644999980926514,1.6892499923706055,1.662018060684204,328780000
2016-11-07,1.7387499809265137,1.7929999828338623,1.7374999523162842,1.781749963760376,1.7530262470245361,487580000
2016-11-08,1.7884999513626099,1.7942500114440918,1.7625000476837158,1.7790000438690186,1.7503210306167603,429884000
2016-11-09,1.7307499647140503,1.7725000381469727,1.718000054359436,1.7489999532699585,1.7208045721054077,456532000
2016-11-10,1.78725004196167,1.787500023841858,1.6690000295639038,1.6942499876022339,1.6669368743896484,869280000
2016-11-11,1.9877500534057617,2.219249963760376,1.962499976158142,2.1992499828338623,2.1637961864471436,2175344000
2016-11-14,2.2022500038146973,2.2047500610351562,2.0905001163482666,2.0910000801086426,2.057291030883789,1348796000
2016-11-15,2.1072499752044678,2.1862499713897705,2.098249912261963,2.154750108718872,2.12001371383667,626092000
2016-11-16,2.183500051498413,2.313999891281128,2.158750057220459,2.290750026702881,2.25382137298584,987984000
2016-11-17,2.3077499866485596,2.3697500228881836,2.266249895095825,2.3097500801086426,2.272514820098877,832988000
2016-11-18,2.3097500801086426,2.3582499027252197,2.2950000762939453,2.3340001106262207,2.2963733673095703,576060000
2016-11-21,2.352250099182129,2.358750104904175,2.309999942779541,2.32450008392334,2.287026882171631,436436000
2016-11-22,2.3324999809265137,2.3434998989105225,2.309499979019165,2.341249942779541,2.30350661277771,330368000
2016-11-23,2.3429999351501465,2.3812499046325684,2.3192501068115234,2.349250078201294,2.3148386478424072,443236000
2016-11-25,2.3605000972747803,2.377500057220459,2.335249900817871,2.3540000915527344,2.31951904296875,195564000
2016-11-28,2.346750020980835,2.368499994277954,2.3399999141693115,2.352750062942505,2.3182873725891113,278736000
2016-11-29,2.3499999046325684,2.3610000610351562,2.3132500648498535,2.331249952316284,2.2971019744873047,444568000
2016-11-30,2.3399999141693115,2.3540000915527344,2.302500009536743,2.305000066757202,2.2712371349334717,440500000
2016-12-01,2.302500009536743,2.3042500019073486,2.1192500591278076,2.190999984741211,2.1589064598083496,1035524000
2016-12-02,2.15625,2.2200000286102295,2.128000020980835,2.211250066757202,2.178860664367676,478292000
2016-12-05,2.2497498989105225,2.3152499198913574,2.2249999046325684,2.296999931335449,2.2633535861968994,602284000
2016-12-06,2.3052499294281006,2.343250036239624,2.289249897003174,2.334749937057495,2.300551176071167,498796000
2016-12-07,2.321000099182129,2.382499933242798,2.302500009536743,2.3767499923706055,2.3419361114501953,480804000
2016-12-08,2.3797500133514404,2.4154999256134033,2.3262500762939453,2.3369998931884766,2.302767515182495,381544000
2016-12-09,2.3550000190734863,2.356750011444092,2.2677500247955322,2.2955000400543213,2.261876106262207,382312000
2016-12-12,2.2462499141693115,2.2487499713897705,2.188499927520752,2.2397499084472656,2.206942081451416,601332000
2016-12-13,2.2522499561309814,2.3072500228881836,2.2512500286102295,2.279249906539917,2.245864152908325,387796000
2016-12-14,2.313499927520752,2.4277501106262207,2.289249897003174,2.411250114440918,2.3759303092956543,983980000
2016-12-15,2.422499895095825,2.498500108718872,2.4149999618530273,2.467750072479248,2.431602954864502,746548000
2016-12-16,2.4957499504089355,2.5174999237060547,2.4432499408721924,2.5102500915527344,2.473480463027954,1089528000
2016-12-19,2.492500066757202,2.5612499713897705,2.4749999046325684,2.540750026702881,2.503533124923706,744656000
2016-12-20,2.614500045776367,2.653249979019165,2.6029999256134033,2.6292500495910645,2.5907368659973145,848056000
2016-12-21,2.6410000324249268,2.648750066757202,2.592750072479248,2.645750045776367,2.6069958209991455,576136000
2016-12-22,2.6705000400543213,2.721750020980835,2.663249969482422,2.6777501106262207,2.6385271549224854,718612000
2016-12-23,2.6594998836517334,2.746000051498413,2.656749963760376,2.744499921798706,2.704298973083496,647692000
2016-12-27,2.801500082015991,2.934000015258789,2.7804999351501465,2.933000087738037,2.890037775039673,1194272000
2016-12-28,2.990000009536743,2.9982500076293945,2.717250108718872,2.731250047683716,2.6912431716918945,2295764000
2016-12-29,2.622499942779541,2.78725004196167,2.569999933242798,2.785749912261963,2.7449448108673096,2175368000
2016-12-30,2.783750057220459,2.7980000972747803,2.6575000286102295,2.6684999465942383,2.6294121742248535,1212932000
2017-01-03,2.609999895095825,2.659250020980835,2.484499931335449,2.5502500534057617,2.51289439201355,1501996000
2017-01-04,2.5850000381469727,2.637500047683716,2.538249969482422,2.6097500324249268,2.5715224742889404,1199220000
2017-01-05,2.6132500171661377,2.6454999446868896,2.526249885559082,2.5434999465942383,2.5062429904937744,984296000
2017-01-06,2.5712499618530273,2.606250047683716,2.5299999713897705,2.577500104904175,2.5397450923919678,822856000
2017-01-09,2.5875000953674316,2.700000047683716,2.5875000953674316,2.681999921798706,2.642714738845825,916248000
2017-01-10,2.6952500343322754,2.729749917984009,2.640749931335449,2.661750078201294,2.6227610111236572,880920000
2017-01-11,2.6500000953674316,2.6549999713897705,2.603749990463257,2.628999948501587,2.5904905796051025,525664000
2017-01-12,2.60575008392334,2.617500066757202,2.5404999256134033,2.5859999656677246,2.5481204986572266,625616000
2017-01-13,2.5899999141693115,2.625,2.5764999389648438,2.585750102996826,2.547874689102173,457820000
2017-01-17,2.575000047683716,2.5799999237060547,2.5142500400543213,2.527750015258789,2.4907236099243164,580612000
2017-01-18,2.50600004196167,2.580749988555908,2.477750062942505,2.5737500190734863,2.5360500812530518,654424000
2017-01-19,2.5767500400543213,2.6614999771118164,2.57450008392334,2.628999948501587,2.5904905796051025,644872000
2017-01-20,2.6519999504089355,2.6700000762939453,2.578000068664551,2.600250005722046,2.562161445617676,492024000
2017-01-23,2.5950000286102295,2.6475000381469727,2.5924999713897705,2.6272499561309814,2.58876633644104,369904000
2017-01-24,2.637500047683716,2.689500093460083,2.622499942779541,2.6832499504089355,2.643946409225464,428052000
2017-01-25,2.726249933242798,2.7325000762939453,2.658250093460083,2.6947500705718994,2.655278444290161,522760000
2017-01-26,2.697499990463257,2.7487499713897705,2.6675000190734863,2.7412500381469727,2.701096773147583,458800000
2017-01-27,2.7482500076293945,2.7972500324249268,2.721250057220459,2.794250011444092,2.7533204555511475,471996000
2017-01-30,2.7730000019073486,2.77524995803833,2.6977500915527344,2.750499963760376,2.7102112770080566,496004000
2017-01-31,2.723750114440918,2.7512500286102295,2.7049999237060547,2.7295000553131104,2.689518451690674,362756000
2017-02-01,2.7644999027252197,2.8529999256134033,2.746500015258789,2.848750114440918,2.8070216178894043,590004000
2017-02-02,2.8324999809265137,2.8935000896453857,2.801500082015991,2.8847498893737793,2.8424947261810303,483240000
2017-02-03,2.8862500190734863,2.8975000381469727,2.8475000858306885,2.859499931335449,2.8176145553588867,372744000
2017-02-06,2.8499999046325684,2.9332499504089355,2.8499999046325684,2.9327499866485596,2.889791488647461,506768000
2017-02-07,2.9674999713897705,3.0230000019073486,2.947499990463257,2.978250026702881,2.9346251487731934,746224000
2017-02-08,2.9600000381469727,2.9827499389648438,2.9094998836517334,2.965250015258789,2.9218153953552246,449580000
2017-02-09,2.9714999198913574,2.9765000343322754,2.890000104904175,2.9094998836517334,2.866882562637329,842568000
2017-02-10,2.9982500076293945,3.0174999237060547,2.815000057220459,2.8405001163482666,2.7988924980163574,1651092000
2017-02-13,2.834749937057495,2.8494999408721924,2.7049999237060547,2.7095000743865967,2.669811964035034,1180724000
2017-02-14,2.6997499465942383,2.7537500858306885,2.657249927520752,2.7195000648498535,2.6796658039093018,850632000
2017-02-15,2.7225000858306885,2.744999885559082,2.694000005722046,2.7249999046325684,2.685084342956543,373020000
2017-02-16,2.7347500324249268,2.7360000610351562,2.6414999961853027,2.6812500953674316,2.641975164413452,647176000
2017-02-17,2.6675000190734863,2.6852500438690186,2.6197500228881836,2.6807498931884766,2.6414833068847656,563740000
2017-02-21,2.705749988555908,2.780750036239624,2.7054998874664307,2.776750087738037,2.736077070236206,551952000
2017-02-22,2.7855000495910645,2.7950000762939453,2.7497498989105225,2.7690000534057617,2.7318837642669678,433772000
2017-02-23,2.637500047683716,2.659749984741211,2.492000102996826,2.5122499465942383,2.4785757064819336,1592888000
2017-02-24,2.4267499446868896,2.549999952316284,2.3924999237060547,2.5364999771118164,2.502499580383301,1029904000
2017-02-27,2.555000066757202,2.625499963760376,2.5390000343322754,2.6102499961853027,2.5752615928649902,715400000
2017-02-28,2.619999885559082,2.630000114440918,2.5195000171661377,2.5369999408721924,2.502992868423462,625360000
2017-03-01,2.594749927520752,2.609250068664551,2.527750015258789,2.5697500705718994,2.5353047847747803,504804000
2017-03-02,2.5567500591278076,2.571000099182129,2.472249984741211,2.4749999046325684,2.441824197769165,754332000
2017-03-03,2.464250087738037,2.469249963760376,2.4054999351501465,2.460750102996826,2.4277656078338623,864692000
2017-03-06,2.4240000247955322,2.452500104904175,2.3792500495910645,2.4417500495910645,2.4090206623077393,883568000
2017-03-07,2.4417500495910645,2.4882500171661377,2.4287500381469727,2.4684998989105225,2.4354119300842285,603400000
2017-03-08,2.5174999237060547,2.5325000286102295,2.461750030517578,2.4639999866485596,2.430972099304199,638712000
2017-03-09,2.4477500915527344,2.4862499237060547,2.434999942779541,2.4635000228881836,2.430479049682617,478060000
2017-03-10,2.4902501106262207,2.5022499561309814,2.4595000743865967,2.4779999256134033,2.444783926010132,499740000
2017-03-13,2.4885001182556152,2.5562500953674316,2.4877500534057617,2.546250104904175,2.5121190547943115,774136000
2017-03-14,2.5592501163482666,2.5687499046325684,2.5117499828338623,2.5445001125335693,2.510392665863037,522016000
2017-03-15,2.5562500953674316,2.5747499465942383,2.507999897003174,2.5637500286102295,2.5293846130371094,615036000
2017-03-16,2.57450008392334,2.595750093460083,2.5602500438690186,2.595249891281128,2.560462713241577,523100000
2017-03-17,2.61299991607666,2.6530001163482666,2.595249891281128,2.651750087738037,2.6162056922912598,1119688000
2017-03-20,2.6695001125335693,2.7402501106262207,2.653249979019165,2.7362499237060547,2.6995720863342285,748568000
2017-03-21,2.71875,2.749000072479248,2.6397500038146973,2.647749900817871,2.61225962638855,913484000
2017-03-22,2.6364998817443848,2.7065000534057617,2.632499933242798,2.7017500400543213,2.665534734725952,616764000
2017-03-23,2.6937499046325684,2.7139999866485596,2.6675000190734863,2.6772499084472656,2.6413631439208984,533940000
2017-03-24,2.724250078201294,2.7322499752044678,2.6605000495910645,2.6867499351501465,2.650735855102539,439500000
2017-03-27,2.6394999027252197,2.710249900817871,2.5894999504089355,2.706249952316284,2.6699748039245605,506644000
2017-03-28,2.7074999809265137,2.722249984741211,2.6817500591278076,2.6922500133514404,2.6561622619628906,432444000
2017-03-29,2.6997499465942383,2.712249994277954,2.6812500953674316,2.683500051498413,2.6475303173065186,349992000
2017-03-30,2.6907498836517334,2.75,2.684999942779541,2.734999895095825,2.6983392238616943,525532000
2017-03-31,2.725250005722046,2.7472500801086426,2.7100000381469727,2.723249912261963,2.6867473125457764,440808000
2017-04-03,2.723750114440918,2.7412500381469727,2.685499906539917,2.7095000743865967,2.6731812953948975,445232000
2017-04-04,2.5850000381469727,2.6105000972747803,2.508500099182129,2.5195000171661377,2.4857280254364014,1271280000
2017-04-05,2.500499963760376,2.5592501163482666,2.487499952316284,2.5007500648498535,2.4672300815582275,747048000
2017-04-06,2.50600004196167,2.53125,2.460249900817871,2.5190000534057617,2.485234498977661,635120000
2017-04-07,2.5255000591278076,2.54325008392334,2.493000030517578,2.5082499980926514,2.4746289253234863,429068000
2017-04-10,2.509000062942505,2.515749931335449,2.440000057220459,2.4442501068115234,2.4114863872528076,756332000
2017-04-11,2.413749933242798,2.4725000858306885,2.408750057220459,2.453000068664551,2.420119047164917,618148000
2017-04-12,2.453000068664551,2.4674999713897705,2.427500009536743,2.4327499866485596,2.4001405239105225,414092000
2017-04-13,2.408250093460083,2.4302499294281006,2.3872499465942383,2.3872499465942383,2.355250835418701,506892000
2017-04-17,2.40024995803833,2.4809999465942383,2.3949999809265137,2.48075008392334,2.4474971294403076,497292000
2017-04-18,2.466249942779541,2.4885001182556152,2.440000057220459,2.4822499752044678,2.4489777088165283,370116000
2017-04-19,2.5,2.5244998931884766,2.4852499961853027,2.492000102996826,2.4585962295532227,380828000
2017-04-20,2.5067501068115234,2.536250114440918,2.4852499961853027,2.5315001010894775,2.4975671768188477,404016000
2017-04-21,2.5209999084472656,2.5447499752044678,2.509000062942505,2.5420000553131104,2.5079259872436523,341896000
2017-04-24,2.5739998817443848,2.5869998931884766,2.5527501106262207,2.5737500190734863,2.5392508506774902,371820000
2017-04-25,2.5885000228881836,2.6332499980926514,2.5667500495910645,2.618499994277954,2.5834009647369385,388440000
2017-04-26,2.6322500705718994,2.6347498893737793,2.5985000133514404,2.6005001068115234,2.5656425952911377,327004000
2017-04-27,2.6080000400543213,2.6494998931884766,2.589750051498413,2.6410000324249268,2.6055996417999268,319700000
2017-04-28,2.634000062942505,2.6410000324249268,2.601749897003174,2.6075000762939453,2.5725481510162354,348248000
2017-05-01,2.618499994277954,2.671250104904175,2.6112499237060547,2.6659998893737793,2.6302642822265625,307732000
2017-05-02,2.6387500762939453,2.640000104904175,2.563999891281128,2.5869998931884766,2.5523228645324707,629972000
2017-05-03,2.5799999237060547,2.615999937057495,2.565000057220459,2.606250047683716,2.571314811706543,336904000
2017-05-04,2.612499952316284,2.6237499713897705,2.588249921798706,2.596250057220459,2.5614497661590576,209788000
2017-05-05,2.5845000743865967,2.603749990463257,2.5687499046325684,2.5964999198913574,2.5616962909698486,228428000
2017-05-08,2.6085000038146973,2.609999895095825,2.5577499866485596,2.5692501068115234,2.5348117351531982,365240000
2017-05-09,2.575000047683716,2.6232500076293945,2.566499948501587,2.573499917984009,2.539003849029541,847672000
2017-05-10,2.8572499752044678,3.0455000400543213,2.8505001068115234,3.032249927520752,2.9916045665740967,2129096000
2017-05-11,3.0012500286102295,3.2607500553131104,2.9977500438690186,3.1624999046325684,3.1201083660125732,1939792000
2017-05-12,3.165750026702881,3.240000009536743,3.1445000171661377,3.1972498893737793,3.154393196105957,962620000
2017-05-15,3.239000082015991,3.3602499961853027,3.234499931335449,3.3577499389648438,3.31274151802063,1087540000
2017-05-16,3.4094998836517334,3.436000108718872,3.3340001106262207,3.4202499389648438,3.374403953552246,1120700000
2017-05-17,3.3524999618530273,3.371500015258789,3.1887500286102295,3.193000078201294,3.150200366973877,1271368000
2017-05-18,3.237499952316284,3.335750102996826,3.1762499809265137,3.3267500400543213,3.2821578979492188,1156032000
2017-05-19,3.4257500171661377,3.4554998874664307,3.380500078201294,3.4000000953674316,3.3579585552215576,1018372000
2017-05-22,3.4442501068115234,3.486999988555908,3.4332499504089355,3.4725000858306885,3.4295616149902344,836608000
2017-05-23,3.492500066757202,3.4947500228881836,3.3927500247955322,3.4257500171661377,3.383389949798584,681248000
2017-05-24,3.5239999294281006,3.526750087738037,3.4519999027252197,3.464250087738037,3.421414613723755,815996000
2017-05-25,3.5,3.5007500648498535,3.4110000133514404,3.4565000534057617,3.413759469985962,608228000
2017-05-26,3.4482500553131104,3.631999969482422,3.4277501106262207,3.5460000038146973,3.502152919769287,779140000
2017-05-30,3.5924999713897705,3.657249927520752,3.5762500762939453,3.6217501163482666,3.5769662857055664,989652000
2017-05-31,3.667249917984009,3.674999952316284,3.5512499809265137,3.608750104904175,3.564126491546631,887316000
2017-06-01,3.6247498989105225,3.6257500648498535,3.562999963760376,3.6089999675750732,3.564373731613159,503340000
2017-06-02,3.6059999465942383,3.632499933242798,3.5850000381469727,3.5910000801086426,3.5465962886810303,487456000
2017-06-05,3.57450008392334,3.713249921798706,3.5627501010894775,3.7002499103546143,3.6544957160949707,817376000
2017-06-06,3.695499897003174,3.7422499656677246,3.6700000762939453,3.683500051498413,3.637953042984009,758728000
